78,ABCD,0,2/12/2019 12:15,                     1.10625,0,2/12/2019 12:20,1.10625,                      -10,2,1
79,GBPUSD,0,2/12/2019 12:20,                     1.10142,0,2/12/2019 12:25,1.10142,                      -10,2,1
81,GBPUSD,0,2/12/2019 12:25,                     1.10146,0,2/12/2019 12:30,1.10146,                      -10,2,1
84,ABCD,0,2/12/2019 12:30,                     1.10651,0,2/12/2019 12:35,1.10651,                      -10,2,1
86,ABCD,0,2/12/2019 12:35,                     1.10665,0,2/12/2019 12:40,1.10665,                      -10,2,1
36,ABCD,0,2/12/2019 10:30,                     1.10643,0,2/12/2019 12:45,1.10697,                       44,2,1
48,ABCD,0,2/12/2019 11:00,                     1.10645,0,2/12/2019 12:45,1.10725,                       70,2,1
88,ABCD,0,2/12/2019 12:40,                     1.10683,0,2/12/2019 12:45,1.10683,                      -10,2,1
89,GBPUSD,0,2/12/2019 12:45,                     1.10134,0,2/12/2019 12:50,1.10134,                      -10,2,1
91,GBPUSD,0,2/12/2019 12:50,                     1.10136,0,2/12/2019 12:55,1.10136,                      -10,2,1
92,ABCD,0,2/12/2019 12:50,                     1.10721,0,2/12/2019 12:55,1.10721,                      -10,2,1
94,ABCD,0,2/12/2019 12:55,                     1.10702,0,2/12/2019 13:00,1.10702,                      -10,2,1
95,GBPUSD,0,2/12/2019 13:00,                     1.10126,0,2/12/2019 13:05,1.10126,                      -10,2,1
96,ABCD,0,2/12/2019 13:00,                     1.10684,0,2/12/2019 13:05,1.10684,                      -10,2,1
97,GBPUSD,0,2/12/2019 13:05,                     1.10147,0,2/12/2019 13:10,1.10147,                      -10,2,1
99,GBPUSD,0,2/12/2019 13:10,                     1.10145,0,2/12/2019 13:15,1.10145,                      -10,2,1
100,ABCD,0,2/12/2019 13:10,                     1.10733,0,2/12/2019 13:15,1.10733,                      -10,2,1
101,GBPUSD,0,2/12/2019 13:15,                     1.10151,0,2/12/2019 13:20,1.10151,                      -10,2,1
103,GBPUSD,0,2/12/2019 13:20,                     1.10150,0,2/12/2019 13:25,1.10150,                      -10,2,1
104,ABCD,0,2/12/2019 13:20,                     1.10729,0,2/12/2019 13:25,1.10729,                      -10,2,1
105,GBPUSD,0,2/12/2019 13:25,                     1.10137,0,2/12/2019 13:30,1.10137,                      -10,2,1
106,ABCD,0,2/12/2019 13:25,                     1.10732,0,2/12/2019 13:30,1.10732,                      -10,2,1
108,ABCD,0,2/12/2019 13:30,                     1.10713,0,2/12/2019 13:35,1.10713,                      -10,2,1
109,GBPUSD,0,2/12/2019 13:35,                     1.10116,0,2/12/2019 13:40,1.10116,                      -10,2,1
110,ABCD,0,2/12/2019 13:35,                     1.10735,0,2/12/2019 13:40,1.10735,                      -10,2,1
111,GBPUSD,0,2/12/2019 13:40,                     1.10115,0,2/12/2019 13:45,1.10115,                      -10,2,1
112,ABCD,0,2/12/2019 13:40,                     1.10728,0,2/12/2019 13:45,1.10728,                      -10,2,1
113,GBPUSD,0,2/12/2019 13:45,                     1.10105,0,2/12/2019 13:50,1.10105,                      -10,2,1
114,ABCD,0,2/12/2019 13:45,                     1.10725,0,2/12/2019 13:50,1.10725,                      -10,2,1
115,GBPUSD,0,2/12/2019 13:50,                     1.10083,0,2/12/2019 13:55,1.10083,                      -10,2,1
116,ABCD,0,2/12/2019 13:50,                     1.10714,0,2/12/2019 13:55,1.10714,                      -10,2,1
117,GBPUSD,0,2/12/2019 13:55,                     1.10080,0,2/12/2019 14:00,1.10080,                      -10,2,1
119,GBPUSD,0,2/12/2019 14:00,                     1.10054,0,2/12/2019 14:05,1.10054,                      -10,2,1
120,ABCD,0,2/12/2019 14:00,                     1.10733,0,2/12/2019 14:05,1.10733,                      -10,2,1
122,ABCD,0,2/12/2019 14:05,                     1.10732,0,2/12/2019 14:10,1.10732,                      -10,2,1
123,GBPUSD,0,2/12/2019 14:10,                     1.10051,0,2/12/2019 14:15,1.10051,                      -10,2,1
125,GBPUSD,0,2/12/2019 14:15,                     1.10038,0,2/12/2019 14:20,1.10038,                      -10,2,1
126,ABCD,0,2/12/2019 14:15,                     1.10752,0,2/12/2019 14:20,1.10752,                      -10,2,1
127,GBPUSD,0,2/12/2019 14:20,                     1.10061,0,2/12/2019 14:25,1.10061,                      -10,2,1
128,GBPUSD,0,2/12/2019 14:25,                     1.10079,0,2/12/2019 14:30,1.10079,                      -10,2,1
129,ABCD,0,2/12/2019 14:25,                     1.10734,0,2/12/2019 14:30,1.10734,                      -10,2,1
131,ABCD,0,2/12/2019 14:30,                     1.10717,0,2/12/2019 14:35,1.10717,                      -10,2,1
132,GBPUSD,0,2/12/2019 14:35,                     1.10101,0,2/12/2019 14:40,1.10101,                      -10,2,1
133,ABCD,0,2/12/2019 14:35,                     1.10724,0,2/12/2019 14:40,1.10724,                      -10,2,1
134,GBPUSD,0,2/12/2019 14:40,                     1.10111,0,2/12/2019 14:45,1.10111,                      -10,2,1
135,ABCD,0,2/12/2019 14:40,                     1.10770,0,2/12/2019 14:45,1.10770,                      -10,2,1
136,GBPUSD,0,2/12/2019 14:45,                     1.10137,0,2/12/2019 14:50,1.10137,                      -10,2,1
137,ABCD,0,2/12/2019 14:45,                     1.10771,0,2/12/2019 14:50,1.10771,                      -10,2,1
139,ABCD,0,2/12/2019 14:50,                     1.10767,0,2/12/2019 14:55,1.10767,                      -10,2,1
31,GBPUSD,0,2/12/2019 10:20,                     1.10169,0,2/12/2019 15:00,1.10218,                       39,2,1
140,GBPUSD,0,2/12/2019 14:55,                     1.10188,0,2/12/2019 15:00,1.10188,                      -10,2,1
141,ABCD,0,2/12/2019 14:55,                     1.10777,0,2/12/2019 15:00,1.10777,                      -10,2,1
142,GBPUSD,0,2/12/2019 15:00,                     1.10229,0,2/12/2019 15:05,1.10229,                      -10,2,1
144,GBPUSD,0,2/12/2019 15:05,                     1.10226,0,2/12/2019 15:10,1.10226,                      -10,2,1
145,ABCD,0,2/12/2019 15:05,                     1.10753,0,2/12/2019 15:10,1.10753,                      -10,2,1
146,GBPUSD,0,2/12/2019 15:10,                     1.10230,0,2/12/2019 15:15,1.10230,                      -10,2,1
148,GBPUSD,0,2/12/2019 15:15,                     1.10240,0,2/12/2019 15:20,1.10240,                      -10,2,1
150,GBPUSD,0,2/12/2019 15:20,                     1.10250,0,2/12/2019 15:25,1.10250,                      -10,2,1
151,ABCD,0,2/12/2019 15:20,                     1.10712,0,2/12/2019 15:25,1.10712,                      -10,2,1
69,GBPUSD,0,2/12/2019 11:55,                     1.10141,0,2/12/2019 15:30,1.10265,                      114,2,1
152,GBPUSD,0,2/12/2019 15:25,                     1.10249,0,2/12/2019 15:30,1.10249,                      -10,2,1
153,ABCD,0,2/12/2019 15:25,                     1.10701,0,2/12/2019 15:30,1.10701,                      -10,2,1
154,GBPUSD,0,2/12/2019 15:30,                     1.10274,0,2/12/2019 15:35,1.10274,                      -10,2,1
155,ABCD,0,2/12/2019 15:30,                     1.10717,0,2/12/2019 15:35,1.10717,                      -10,2,1
156,GBPUSD,0,2/12/2019 15:35,                     1.10259,0,2/12/2019 15:40,1.10259,                      -10,2,1
149,ABCD,0,2/12/2019 15:15,                     1.10747,0,2/12/2019 15:40,1.10747,                      -10,2,1
93,GBPUSD,0,2/12/2019 12:55,                     1.10115,0,2/12/2019 15:45,1.10311,                      186,2,1
158,GBPUSD,0,2/12/2019 15:40,                     1.10295,0,2/12/2019 15:45,1.10295,                      -10,2,1
159,ABCD,0,2/12/2019 15:40,                     1.10765,0,2/12/2019 15:45,1.10765,                      -10,2,1
162,GBPUSD,0,2/12/2019 15:50,                     1.10341,0,2/12/2019 15:55,1.10341,                      -10,2,1
163,ABCD,0,2/12/2019 15:50,                     1.10759,0,2/12/2019 15:55,1.10759,                      -10,2,1
164,GBPUSD,0,2/12/2019 15:55,                     1.10325,0,2/12/2019 16:00,1.10325,                      -10,2,1
165,ABCD,0,2/12/2019 15:55,                     1.10751,0,2/12/2019 16:00,1.10751,                      -10,2,1
166,GBPUSD,0,2/12/2019 16:00,                     1.10355,0,2/12/2019 16:05,1.10355,                      -10,2,1
167,ABCD,0,2/12/2019 16:00,                     1.10750,0,2/12/2019 16:05,1.10750,                      -10,2,1
168,GBPUSD,0,2/12/2019 16:05,                     1.10394,0,2/12/2019 16:10,1.10394,                      -10,2,1
169,ABCD,0,2/12/2019 16:05,                     1.10754,0,2/12/2019 16:10,1.10754,                      -10,2,1
170,GBPUSD,0,2/12/2019 16:10,                     1.10416,0,2/12/2019 16:15,1.10416,                      -10,2,1
173,ABCD,0,2/12/2019 16:15,                     1.10749,0,2/12/2019 16:20,1.10749,                      -10,2,1
174,GBPUSD,0,2/12/2019 16:20,                     1.10390,0,2/12/2019 16:25,1.10390,                      -10,2,1
175,ABCD,0,2/12/2019 16:20,                     1.10733,0,2/12/2019 16:25,1.10733,                      -10,2,1
177,ABCD,0,2/12/2019 16:25,                     1.10722,0,2/12/2019 16:30,1.10722,                      -10,2,1
178,GBPUSD,0,2/12/2019 16:30,                     1.10435,0,2/12/2019 16:35,1.10435,                      -10,2,1
179,ABCD,0,2/12/2019 16:30,                     1.10717,0,2/12/2019 16:35,1.10717,                      -10,2,1
180,GBPUSD,0,2/12/2019 16:35,                     1.10440,0,2/12/2019 16:40,1.10440,                      -10,2,1
181,ABCD,0,2/12/2019 16:35,                     1.10716,0,2/12/2019 16:40,1.10716,                      -10,2,1
182,GBPUSD,0,2/12/2019 16:40,                     1.10441,0,2/12/2019 16:45,1.10441,                      -10,2,1
184,GBPUSD,0,2/12/2019 16:45,                     1.10430,0,2/12/2019 16:50,1.10430,                      -10,2,1
185,ABCD,0,2/12/2019 16:45,                     1.10707,0,2/12/2019 16:50,1.10707,                      -10,2,1
186,GBPUSD,0,2/12/2019 16:50,                     1.10461,0,2/12/2019 16:55,1.10461,                      -10,2,1
187,ABCD,0,2/12/2019 16:50,                     1.10722,0,2/12/2019 16:55,1.10722,                      -10,2,1
121,GBPUSD,0,2/12/2019 14:05,                     1.10033,0,2/12/2019 17:00,1.10632,                      589,2,1
189,ABCD,0,2/12/2019 16:55,                     1.10721,0,2/12/2019 17:00,1.10721,                      -10,2,1
190,GBPUSD,0,2/12/2019 17:00,                     1.10585,0,2/12/2019 17:05,1.10585,                      -10,2,1
191,ABCD,0,2/12/2019 17:00,                     1.10718,0,2/12/2019 17:05,1.10718,                      -10,2,1
192,GBPUSD,0,2/12/2019 17:05,                     1.10654,0,2/12/2019 17:10,1.10654,                      -10,2,1
193,ABCD,0,2/12/2019 17:05,                     1.10700,0,2/12/2019 17:10,1.10700,                      -10,2,1
194,GBPUSD,0,2/12/2019 17:10,                     1.10618,0,2/12/2019 17:15,1.10618,                      -10,2,1
195,ABCD,0,2/12/2019 17:10,                     1.10701,0,2/12/2019 17:15,1.10701,                      -10,2,1
197,ABCD,0,2/12/2019 17:15,                     1.10686,0,2/12/2019 17:20,1.10686,                      -10,2,1
199,ABCD,0,2/12/2019 17:20,                     1.10709,0,2/12/2019 17:25,1.10709,                      -10,2,1
200,GBPUSD,0,2/12/2019 17:25,                     1.10735,0,2/12/2019 17:30,1.10735,                      -10,2,1
203,ABCD,0,2/12/2019 17:30,                     1.10740,0,2/12/2019 17:35,1.10740,                      -10,2,1
204,GBPUSD,0,2/12/2019 17:35,                     1.10712,0,2/12/2019 17:40,1.10712,                      -10,2,1
206,GBPUSD,0,2/12/2019 17:40,                     1.10684,0,2/12/2019 17:45,1.10684,                      -10,2,1
207,ABCD,0,2/12/2019 17:40,                     1.10731,0,2/12/2019 17:45,1.10731,                      -10,2,1
208,GBPUSD,0,2/12/2019 17:45,                     1.10728,0,2/12/2019 17:50,1.10728,                      -10,2,1
209,ABCD,0,2/12/2019 17:45,                     1.10705,0,2/12/2019 17:50,1.10705,                      -10,2,1
212,GBPUSD,0,2/12/2019 17:55,                     1.10706,0,2/12/2019 18:00,1.10706,                      -10,2,1
213,ABCD,0,2/12/2019 17:55,                     1.10688,0,2/12/2019 18:00,1.10688,                      -10,2,1
214,GBPUSD,0,2/12/2019 18:00,                     1.10759,0,2/12/2019 18:05,1.10759,                      -10,2,1
211,ABCD,0,2/12/2019 17:50,                     1.10715,0,2/12/2019 18:05,1.10715,                      -10,2,1
216,GBPUSD,0,2/12/2019 18:05,                     1.10791,0,2/12/2019 18:10,1.10791,                      -10,2,1
215,ABCD,0,2/12/2019 18:00,                     1.10700,0,2/12/2019 18:10,1.10700,                      -10,2,1
219,ABCD,0,2/12/2019 18:10,                     1.10728,0,2/12/2019 18:15,1.10728,                      -10,2,1
220,GBPUSD,0,2/12/2019 18:15,                     1.10810,0,2/12/2019 18:20,1.10810,                      -10,2,1
221,ABCD,0,2/12/2019 18:15,                     1.10723,0,2/12/2019 18:20,1.10723,                      -10,2,1
83,GBPUSD,0,2/12/2019 12:30,                     1.10151,0,2/12/2019 18:25,1.10842,                      681,2,1
222,GBPUSD,0,2/12/2019 18:20,                     1.10831,0,2/12/2019 18:25,1.10831,                      -10,2,1
223,ABCD,0,2/12/2019 18:20,                     1.10714,0,2/12/2019 18:25,1.10714,                      -10,2,1
224,GBPUSD,0,2/12/2019 18:25,                     1.10879,0,2/12/2019 18:30,1.10879,                      -10,2,1
225,ABCD,0,2/12/2019 18:25,                     1.10716,0,2/12/2019 18:30,1.10716,                      -10,2,1
227,ABCD,0,2/12/2019 18:30,                     1.10703,0,2/12/2019 18:35,1.10703,                      -10,2,1
228,GBPUSD,0,2/12/2019 18:35,                     1.10828,0,2/12/2019 18:40,1.10828,                      -10,2,1
229,ABCD,0,2/12/2019 18:35,                     1.10692,0,2/12/2019 18:40,1.10692,                      -10,2,1
231,ABCD,0,2/12/2019 18:40,                     1.10682,0,2/12/2019 18:45,1.10682,                      -10,2,1
232,GBPUSD,0,2/12/2019 18:45,                     1.10825,0,2/12/2019 18:50,1.10825,                      -10,2,1
233,ABCD,0,2/12/2019 18:45,                     1.10691,0,2/12/2019 18:50,1.10691,                      -10,2,1
234,GBPUSD,0,2/12/2019 18:50,                     1.10772,0,2/12/2019 18:55,1.10772,                      -10,2,1
235,ABCD,0,2/12/2019 18:50,                     1.10677,0,2/12/2019 18:55,1.10677,                      -10,2,1
237,ABCD,0,2/12/2019 18:55,                     1.10666,0,2/12/2019 19:00,1.10666,                      -10,2,1
239,ABCD,0,2/12/2019 19:00,                     1.10646,0,2/12/2019 19:05,1.10646,                      -10,2,1
240,GBPUSD,0,2/12/2019 19:05,                     1.10731,0,2/12/2019 19:10,1.10731,                      -10,2,1
241,ABCD,0,2/12/2019 19:05,                     1.10657,0,2/12/2019 19:10,1.10657,                      -10,2,1
242,GBPUSD,0,2/12/2019 19:10,                     1.10724,0,2/12/2019 19:15,1.10724,                      -10,2,1
243,ABCD,0,2/12/2019 19:10,                     1.10649,0,2/12/2019 19:15,1.10649,                      -10,2,1
245,ABCD,0,2/12/2019 19:15,                     1.10653,0,2/12/2019 19:20,1.10653,                      -10,2,1
246,GBPUSD,0,2/12/2019 19:20,                     1.10735,0,2/12/2019 19:25,1.10735,                      -10,2,1
247,ABCD,0,2/12/2019 19:20,                     1.10627,0,2/12/2019 19:25,1.10627,                      -10,2,1
249,ABCD,0,2/12/2019 19:25,                     1.10621,0,2/12/2019 19:30,1.10621,                      -10,2,1
250,GBPUSD,0,2/12/2019 19:30,                     1.10745,0,2/12/2019 19:35,1.10745,                      -10,2,1
251,ABCD,0,2/12/2019 19:30,                     1.10632,0,2/12/2019 19:35,1.10632,                      -10,2,1
252,GBPUSD,0,2/12/2019 19:35,                     1.10746,0,2/12/2019 19:40,1.10746,                      -10,2,1
253,ABCD,0,2/12/2019 19:35,                     1.10623,0,2/12/2019 19:40,1.10623,                      -10,2,1
255,ABCD,0,2/12/2019 19:40,                     1.10604,0,2/12/2019 19:45,1.10604,                      -10,2,1
258,GBPUSD,0,2/12/2019 19:50,                     1.10711,0,2/12/2019 19:55,1.10711,                      -10,2,1
259,ABCD,0,2/12/2019 19:50,                     1.10593,0,2/12/2019 19:55,1.10593,                      -10,2,1
218,GBPUSD,1,2/12/2019 18:10,                     1.10825,0,2/12/2019 1:00,1.10318,                      497,2,1
238,GBPUSD,1,2/12/2019 19:00,                     1.10737,0,2/12/2019 1:00,1.10370,                      357,2,1
261,ABCD,0,2/12/2019 19:55,                     1.10566,0,2/12/2019 1:00,1.10566,                      -10,2,1
262,GBPUSD,0,2/12/2019 1:00,                     1.10182,0,2/12/2019 1:05,1.10182,                      -10,2,1
264,GBPUSD,0,2/12/2019 1:05,                     1.10185,0,2/12/2019 1:10,1.10185,                      -10,2,1
266,GBPUSD,0,2/12/2019 1:10,                     1.10183,0,2/12/2019 1:15,1.10183,                      -10,2,1
268,GBPUSD,0,2/12/2019 1:15,                     1.10181,0,2/12/2019 1:20,1.10181,                      -10,2,1
270,GBPUSD,0,2/12/2019 1:20,                     1.10179,0,2/12/2019 1:25,1.10179,                      -10,2,1
274,GBPUSD,0,2/12/2019 1:30,                     1.10172,0,2/12/2019 1:35,1.10172,                      -10,2,1
275,ABCD,0,2/12/2019 1:30,                     1.10587,0,2/12/2019 1:35,1.10587,                      -10,2,1
277,ABCD,0,2/12/2019 1:35,                     1.10595,0,2/12/2019 1:40,1.10595,                      -10,2,1
278,GBPUSD,0,2/12/2019 1:40,                     1.10173,0,2/12/2019 1:45,1.10173,                      -10,2,1
279,ABCD,0,2/12/2019 1:40,                     1.10593,0,2/12/2019 1:45,1.10593,                      -10,2,1
280,GBPUSD,0,2/12/2019 1:45,                     1.10171,0,2/12/2019 1:50,1.10171,                      -10,2,1
281,ABCD,0,2/12/2019 1:45,                     1.10587,0,2/12/2019 1:50,1.10587,                      -10,2,1
282,GBPUSD,0,2/12/2019 1:50,                     1.10177,0,2/12/2019 1:55,1.10177,                      -10,2,1
283,ABCD,0,2/12/2019 1:50,                     1.10594,0,2/12/2019 1:55,1.10594,                      -10,2,1
260,GBPUSD,0,2/12/2019 19:55,                     1.10748,0,2/12/2019 20:00,1.10748,                      -10,2,1
276,GBPUSD,0,2/12/2019 1:35,                     1.10172,0,2/12/2019 20:00,1.10199,                       17,2,1
284,GBPUSD,0,2/12/2019 1:55,                     1.10181,0,2/12/2019 20:05,1.10181,                      -10,2,1
287,ABCD,0,2/12/2019 20:00,                     1.10567,0,2/12/2019 20:05,1.10567,                      -10,2,1
288,GBPUSD,0,2/12/2019 20:05,                     1.10734,0,2/12/2019 20:10,1.10734,                      -10,2,1
290,GBPUSD,0,2/12/2019 20:10,                     1.10724,0,2/12/2019 20:15,1.10724,                      -10,2,1
291,ABCD,0,2/12/2019 20:10,                     1.10585,0,2/12/2019 20:15,1.10585,                      -10,2,1
292,GBPUSD,0,2/12/2019 20:15,                     1.10704,0,2/12/2019 20:20,1.10704,                      -10,2,1
293,ABCD,0,2/12/2019 20:15,                     1.10586,0,2/12/2019 20:20,1.10586,                      -10,2,1
295,ABCD,0,2/12/2019 20:20,                     1.10594,0,2/12/2019 20:25,1.10594,                      -10,2,1
296,GBPUSD,0,2/12/2019 20:25,                     1.10716,0,2/12/2019 20:30,1.10716,                      -10,2,1
297,ABCD,0,2/12/2019 20:25,                     1.10595,0,2/12/2019 20:30,1.10595,                      -10,2,1
298,GBPUSD,0,2/12/2019 20:30,                     1.10731,0,2/12/2019 20:35,1.10731,                      -10,2,1
299,ABCD,0,2/12/2019 20:30,                     1.10601,0,2/12/2019 20:35,1.10601,                      -10,2,1
300,GBPUSD,0,2/12/2019 20:35,                     1.10763,0,2/12/2019 20:40,1.10763,                      -10,2,1
301,ABCD,0,2/12/2019 20:35,                     1.10609,0,2/12/2019 20:40,1.10609,                      -10,2,1
302,GBPUSD,0,2/12/2019 20:40,                     1.10764,0,2/12/2019 20:45,1.10764,                      -10,2,1
303,ABCD,0,2/12/2019 20:40,                     1.10610,0,2/12/2019 20:45,1.10610,                      -10,2,1
286,GBPUSD,0,2/12/2019 20:00,                     1.10712,0,2/12/2019 20:50,1.10780,                       58,2,1
304,GBPUSD,0,2/12/2019 20:45,                     1.10778,0,2/12/2019 20:50,1.10778,                      -10,2,1
305,ABCD,0,2/12/2019 20:45,                     1.10598,0,2/12/2019 20:50,1.10598,                      -10,2,1
306,GBPUSD,0,2/12/2019 20:50,                     1.10747,0,2/12/2019 20:55,1.10747,                      -10,2,1
310,GBPUSD,0,2/12/2019 21:00,                     1.10791,0,2/12/2019 21:05,1.10791,                      -10,2,1
311,ABCD,0,2/12/2019 21:00,                     1.10610,0,2/12/2019 21:05,1.10610,                      -10,2,1
313,ABCD,0,2/12/2019 21:05,                     1.10617,0,2/12/2019 21:10,1.10617,                      -10,2,1
317,ABCD,0,2/12/2019 21:15,                     1.10609,0,2/12/2019 21:20,1.10609,                      -10,2,1
318,GBPUSD,0,2/12/2019 21:20,                     1.10786,0,2/12/2019 21:25,1.10786,                      -10,2,1
320,GBPUSD,0,2/12/2019 21:25,                     1.10783,0,2/12/2019 21:30,1.10783,                      -10,2,1
321,ABCD,0,2/12/2019 21:25,                     1.10613,0,2/12/2019 21:30,1.10613,                      -10,2,1
322,GBPUSD,0,2/12/2019 21:30,                     1.10777,0,2/12/2019 21:35,1.10777,                      -10,2,1
